Order ID,Order Date,Product Name,Category,Region,Quantity,Sales,Profit
ORD1040,2023-02-10,Headphones,Electronics,South,3,9211,7160
ORD1041,2023-02-11,Watch,Electronics,East,2,9282,4652
ORD1042,2023-02-12,Smartphone,Electronics,East,2,17934,5421
ORD1043,2023-02-13,Camera,Fashion,North,4,47265,-1231
ORD1044,2023-02-14,Shoes,Fashion,North,1,20517,12114
ORD1045,2023-02-15,Shoes,Accessories,South,2,31207,2358
ORD1046,2023-02-16,Camera,Accessories,West,3,39610,9543
ORD1047,2023-02-17,Watch,Accessories,South,4,17843,3699
ORD1048,2023-02-18,Backpack,Fashion,North,1,39327,-875
ORD1049,2023-02-19,Backpack,Fashion,South,5,42152,8793
ORD1050,2023-02-20,Watch,Accessories,North,3,6155,4764
ORD1051,2023-02-21,Backpack,Accessories,South,2,45359,10323
ORD1052,2023-02-22,Headphones,Fashion,North,2,15751,11031
ORD1053,2023-02-23,Shoes,Accessories,North,3,1026,12052
ORD1054,2023-02-24,Watch,Electronics,North,2,3724,10640
ORD1055,2023-02-25,Shoes,Fashion,West,4,48337,5843
ORD1056,2023-02-26,Camera,Accessories,South,1,12036,12210
ORD1057,2023-02-27,Laptop,Fashion,South,4,29041,14456
ORD1058,2023-02-28,Headphones,Electronics,South,2,14047,8106
ORD1059,2023-03-01,T-Shirt,Fashion,North,5,35031,3189
ORD1060,2023-03-02,Headphones,Fashion,South,1,9212,472
ORD1061,2023-03-03,Watch,Fashion,South,1,39065,4704
ORD1062,2023-03-04,T-Shirt,Fashion,North,3,9708,1713
ORD1063,2023-03-05,Laptop,Electronics,East,3,5609,3051
ORD1064,2023-03-06,Watch,Fashion,North,5,49768,8756
ORD1065,2023-03-07,Smartphone,Fashion,South,1,35701,475
ORD1066,2023-03-08,Shoes,Accessories,North,5,17467,1610
ORD1067,2023-03-09,Laptop,Fashion,East,3,30259,2255
ORD1068,2023-03-10,Shoes,Accessories,North,3,20672,12484
ORD1069,2023-03-11,Backpack,Electronics,South,1,37435,-265
ORD1070,2023-03-12,Smartphone,Electronics,East,4,27089,6258
ORD1071,2023-03-13,Smartphone,Electronics,West,2,30515,5979
ORD1072,2023-03-14,Laptop,Electronics,South,3,29509,428
ORD1073,2023-03-15,Smartphone,Accessories,East,3,18273,10345
ORD1074,2023-03-16,T-Shirt,Fashion,East,4,41625,5426
ORD1075,2023-03-17,Smartphone,Electronics,West,4,26643,6533
ORD1076,2023-03-18,Shoes,Fashion,North,5,6654,3249
ORD1077,2023-03-19,Shoes,Accessories,North,5,22304,7686
ORD1078,2023-03-20,Watch,Accessories,South,2,42188,12109
ORD1079,2023-03-21,Shoes,Accessories,West,2,21081,-1339
ORD1080,2023-03-22,Watch,Electronics,North,1,30587,10075
ORD1081,2023-03-23,Shoes,Fashion,West,5,33481,12788
ORD1082,2023-03-24,T-Shirt,Fashion,North,3,4262,8060
ORD1083,2023-03-25,Camera,Fashion,East,5,46667,13836
ORD1084,2023-03-26,Watch,Accessories,North,3,10268,8526
ORD1085,2023-03-27,Headphones,Electronics,West,4,43908,1374
ORD1086,2023-03-28,Backpack,Accessories,East,5,39999,-1793
ORD1087,2023-03-29,Laptop,Accessories,East,4,39059,665
ORD1088,2023-03-30,Shoes,Fashion,East,2,49090,-1368
ORD1089,2023-03-31,Smartphone,Accessories,West,2,9283,1083
ORD1090,2023-04-01,Camera,Fashion,South,1,46889,11711
ORD1091,2023-04-02,Shoes,Electronics,South,5,30281,8123
ORD1092,2023-04-03,Smartphone,Fashion,South,4,31311,5123
ORD1093,2023-04-04,Backpack,Electronics,West,3,49287,8754
ORD1094,2023-04-05,Backpack,Fashion,East,2,35988,-321
ORD1095,2023-04-06,Backpack,Accessories,South,2,9405,13901
ORD1096,2023-04-07,Smartphone,Accessories,West,3,9627,-1764
ORD1097,2023-04-08,Shoes,Electronics,South,4,22931,5446
ORD1098,2023-04-09,Backpack,Electronics,North,4,49653,2443
ORD1099,2023-04-10,T-Shirt,Electronics,South,5,6868,13463
ORD1100,2023-04-11,Watch,Fashion,South,5,27924,6555
ORD1101,2023-04-12,Smartphone,Fashion,East,1,47324,14669
ORD1102,2023-04-13,Smartphone,Electronics,West,2,45504,-1852
ORD1103,2023-04-14,Shoes,Accessories,East,5,18833,11395
ORD1104,2023-04-15,Smartphone,Fashion,East,4,23616,2895
ORD1105,2023-04-16,Smartphone,Fashion,East,3,47719,9023
ORD1106,2023-04-17,Backpack,Fashion,East,4,43701,8699
ORD1107,2023-04-18,Shoes,Electronics,East,2,16025,7715
ORD1108,2023-04-19,Backpack,Electronics,South,4,23898,14163
ORD1109,2023-04-20,Watch,Electronics,East,1,33357,3782
ORD1110,2023-04-21,Camera,Electronics,East,2,10861,14724
ORD1111,2023-04-22,Watch,Electronics,West,3,16869,817
ORD1112,2023-04-23,Camera,Accessories,North,1,3541,13096
ORD1113,2023-04-24,Backpack,Accessories,South,2,605,3299
ORD1114,2023-04-25,Watch,Electronics,South,3,9578,7917
ORD1115,2023-04-26,Shoes,Fashion,South,1,25503,1267
ORD1116,2023-04-27,Laptop,Electronics,East,1,6590,2406
ORD1117,2023-04-28,Backpack,Accessories,East,2,39350,8382
ORD1118,2023-04-29,Camera,Accessories,East,5,2425,2437
ORD1119,2023-04-30,T-Shirt,Fashion,West,1,18940,3435
ORD1120,2023-05-01,Camera,Accessories,North,1,40185,2107
ORD1121,2023-05-02,T-Shirt,Electronics,East,3,26515,-1440
ORD1122,2023-05-03,Smartphone,Fashion,North,4,33820,10329
ORD1123,2023-05-04,Watch,Electronics,West,2,25791,-174
ORD1124,2023-05-05,T-Shirt,Electronics,South,2,37179,9421
ORD1125,2023-05-06,Camera,Fashion,East,5,26789,10265
ORD1126,2023-05-07,Smartphone,Electronics,North,5,3889,5629
ORD1127,2023-05-08,Laptop,Accessories,North,2,26183,6325
ORD1128,2023-05-09,Shoes,Electronics,East,5,14129,5693
ORD1129,2023-05-10,Shoes,Fashion,South,3,25326,6264
ORD1130,2023-05-11,Shoes,Fashion,South,2,35698,10686
ORD1131,2023-05-12,T-Shirt,Fashion,South,5,27130,11716
ORD1132,2023-05-13,Laptop,Electronics,West,2,33726,4721
ORD1133,2023-05-14,T-Shirt,Fashion,North,4,46663,5373
ORD1134,2023-05-15,Watch,Fashion,North,1,33475,3907
ORD1135,2023-05-16,T-Shirt,Electronics,North,2,1399,14127
ORD1136,2023-05-17,Laptop,Accessories,West,1,12153,3656
ORD1137,2023-05-18,Laptop,Electronics,North,5,28461,6984
ORD1138,2023-05-19,Watch,Fashion,West,1,16905,6286
ORD1139,2023-05-20,Laptop,Fashion,South,2,9101,3901
ORD1140,2023-05-21,Camera,Electronics,East,4,34162,2917
ORD1141,2023-05-22,Laptop,Accessories,North,5,33782,6429
ORD1142,2023-05-23,Shoes,Fashion,North,2,21788,12716
ORD1143,2023-05-24,Camera,Fashion,South,5,30045,13795
ORD1144,2023-05-25,Camera,Fashion,East,3,37377,9138
ORD1145,2023-05-26,Watch,Electronics,West,1,46526,530
ORD1146,2023-05-27,Headphones,Fashion,East,3,15813,3772
ORD1147,2023-05-28,Headphones,Accessories,South,2,15849,13476
ORD1148,2023-05-29,Laptop,Fashion,South,4,7679,13751
ORD1149,2023-05-30,Camera,Fashion,East,5,10826,964
ORD1150,2023-05-31,Headphones,Accessories,West,1,45055,5137
ORD1151,2023-06-01,Headphones,Fashion,West,5,2060,14920
ORD1152,2023-06-02,Laptop,Electronics,North,2,14112,11891
ORD1153,2023-06-03,Headphones,Electronics,West,5,18150,5340
ORD1154,2023-06-04,T-Shirt,Electronics,East,1,27245,5967
ORD1155,2023-06-05,Smartphone,Accessories,South,2,32390,10415
ORD1156,2023-06-06,Watch,Fashion,North,5,20522,9871
ORD1157,2023-06-07,Smartphone,Electronics,North,4,5280,9916
ORD1158,2023-06-08,Laptop,Accessories,South,2,18811,6734
ORD1159,2023-06-09,Shoes,Fashion,West,2,28880,-1155
ORD1160,2023-06-10,Watch,Accessories,South,4,45162,494
ORD1161,2023-06-11,Laptop,Electronics,West,3,2856,10677
ORD1162,2023-06-12,Camera,Electronics,South,1,5290,10330
ORD1163,2023-06-13,Shoes,Electronics,East,3,27411,3179
ORD1164,2023-06-14,Smartphone,Accessories,West,5,49958,4610
ORD1165,2023-06-15,Laptop,Accessories,East,4,24863,4430
ORD1166,2023-06-16,Camera,Electronics,North,3,20549,5154
ORD1167,2023-06-17,Watch,Accessories,South,2,10681,11828
ORD1168,2023-06-18,Watch,Electronics,North,5,40325,8145
ORD1169,2023-06-19,Backpack,Electronics,North,5,16582,4488
ORD1170,2023-06-20,Camera,Fashion,North,3,1161,1850
ORD1171,2023-06-21,T-Shirt,Accessories,North,3,37912,11564
ORD1172,2023-06-22,Headphones,Electronics,South,4,48979,3078
ORD1173,2023-06-23,Shoes,Electronics,North,1,3420,10168
ORD1174,2023-06-24,Camera,Accessories,South,3,26158,3448
ORD1175,2023-06-25,Backpack,Fashion,South,3,49270,7074
ORD1176,2023-06-26,Headphones,Fashion,East,2,14525,4406
ORD1177,2023-06-27,Headphones,Electronics,West,5,9446,6800
ORD1178,2023-06-28,Laptop,Accessories,West,1,29206,12083
ORD1179,2023-06-29,Headphones,Fashion,South,2,46000,-362
ORD1180,2023-06-30,T-Shirt,Accessories,East,4,39504,8340
ORD1181,2023-07-01,Watch,Accessories,South,4,16809,-618
ORD1182,2023-07-02,Backpack,Electronics,South,3,46786,-597
ORD1183,2023-07-03,Headphones,Fashion,South,3,33620,7011
ORD1184,2023-07-04,Laptop,Electronics,East,4,30527,1292
ORD1185,2023-07-05,T-Shirt,Fashion,West,3,7505,7011
ORD1186,2023-07-06,Smartphone,Fashion,East,1,47304,-1581
ORD1187,2023-07-07,Watch,Fashion,North,3,49810,10411
ORD1188,2023-07-08,Watch,Fashion,East,5,1456,2517
ORD1189,2023-07-09,Backpack,Fashion,East,3,35339,13422
ORD1190,2023-07-10,Watch,Accessories,East,2,9095,7700
ORD1191,2023-07-11,Headphones,Electronics,East,1,48408,3693
ORD1192,2023-07-12,Laptop,Accessories,West,2,13303,-1233
ORD1193,2023-07-13,Watch,Fashion,North,2,26463,12818
ORD1194,2023-07-14,Watch,Electronics,West,5,36721,-451
ORD1195,2023-07-15,Smartphone,Fashion,West,1,39943,7956
ORD1196,2023-07-16,Smartphone,Electronics,East,1,34223,4140
ORD1197,2023-07-17,Shoes,Accessories,South,1,39563,8837
ORD1198,2023-07-18,T-Shirt,Electronics,South,1,49189,1716
ORD1199,2023-07-19,Headphones,Electronics,West,1,15782,2481
ORD1200,2023-07-20,Watch,Electronics,West,5,5203,4548
ORD1201,2023-07-21,Camera,Electronics,East,3,7063,2837
ORD1202,2023-07-22,Watch,Electronics,West,2,26349,5758
ORD1203,2023-07-23,Laptop,Fashion,East,1,32360,8900
ORD1204,2023-07-24,Shoes,Electronics,South,3,32085,5993
ORD1205,2023-07-25,T-Shirt,Electronics,South,3,22515,3542
ORD1206,2023-07-26,Camera,Accessories,North,2,12503,12828
ORD1207,2023-07-27,Shoes,Electronics,South,5,44085,14052
ORD1208,2023-07-28,Backpack,Accessories,West,4,27458,385
ORD1209,2023-07-29,T-Shirt,Fashion,South,4,26517,12308
ORD1210,2023-07-30,Watch,Electronics,East,3,11671,-1329
ORD1211,2023-07-31,Watch,Accessories,South,2,45850,-1837
ORD1212,2023-08-01,T-Shirt,Accessories,North,4,12701,6656
ORD1213,2023-08-02,Watch,Fashion,South,3,29926,9234
ORD1214,2023-08-03,Headphones,Electronics,East,5,18278,2795
ORD1215,2023-08-04,T-Shirt,Electronics,East,4,45741,8634
ORD1216,2023-08-05,Shoes,Accessories,West,3,42729,2798
ORD1217,2023-08-06,T-Shirt,Electronics,South,3,21616,8749
ORD1218,2023-08-07,Camera,Accessories,East,1,48864,3827
ORD1219,2023-08-08,Watch,Electronics,North,5,33797,2719
ORD1220,2023-08-09,Headphones,Accessories,West,1,19842,-1407
ORD1221,2023-08-10,Headphones,Electronics,North,2,27990,5394
ORD1222,2023-08-11,Backpack,Fashion,South,1,20475,12056
ORD1223,2023-08-12,Shoes,Electronics,South,1,27223,8636
ORD1224,2023-08-13,Smartphone,Electronics,South,4,23779,-1984
ORD1225,2023-08-14,Smartphone,Fashion,West,3,13265,1191
ORD1226,2023-08-15,T-Shirt,Electronics,East,5,47178,-1608
ORD1227,2023-08-16,Backpack,Fashion,West,1,12061,4272
ORD1228,2023-08-17,Laptop,Electronics,North,5,42399,14955
ORD1229,2023-08-18,T-Shirt,Accessories,West,1,1025,1631
ORD1230,2023-08-19,Backpack,Accessories,North,2,23361,4172
ORD1231,2023-08-20,Shoes,Electronics,West,1,49653,7312
ORD1232,2023-08-21,Shoes,Electronics,East,4,33642,6906
ORD1233,2023-08-22,Shoes,Electronics,North,3,27416,14462
ORD1234,2023-08-23,Shoes,Accessories,South,2,45465,6080
ORD1235,2023-08-24,Shoes,Electronics,South,1,5148,5099
ORD1236,2023-08-25,Backpack,Accessories,West,5,35633,12916
ORD1237,2023-08-26,Backpack,Fashion,South,2,31023,5083
ORD1238,2023-08-27,Headphones,Accessories,North,2,29552,7223
ORD1239,2023-08-28,Camera,Accessories,South,1,34914,2940
ORD1240,2023-08-29,Smartphone,Fashion,East,2,33281,1456
ORD1241,2023-08-30,Watch,Accessories,East,5,5099,5788
ORD1242,2023-08-31,Shoes,Electronics,West,2,35546,711
ORD1243,2023-09-01,Laptop,Electronics,North,5,47564,9280
ORD1244,2023-09-02,Watch,Accessories,East,1,36423,14531
ORD1245,2023-09-03,Backpack,Electronics,East,3,41589,10089
ORD1246,2023-09-04,Laptop,Accessories,North,2,4314,8142
ORD1247,2023-09-05,Laptop,Electronics,South,3,46393,14749
ORD1248,2023-09-06,Laptop,Electronics,South,5,36484,13587
ORD1249,2023-09-07,Headphones,Accessories,West,2,27116,7866
ORD1250,2023-09-08,Backpack,Electronics,South,4,2613,2531
ORD1251,2023-09-09,Laptop,Accessories,North,3,43506,10686
ORD1252,2023-09-10,Shoes,Electronics,East,2,14260,3330
ORD1253,2023-09-11,T-Shirt,Electronics,South,3,22427,3510
ORD1254,2023-09-12,Laptop,Fashion,West,2,21439,6964
ORD1255,2023-09-13,Headphones,Fashion,South,1,32919,4493
ORD1256,2023-09-14,Watch,Accessories,North,3,13088,8759
ORD1257,2023-09-15,Backpack,Fashion,West,4,36642,3439
ORD1258,2023-09-16,Camera,Accessories,South,4,39698,12473
ORD1259,2023-09-17,Headphones,Fashion,West,5,45238,7765
ORD1260,2023-09-18,Laptop,Electronics,North,2,33897,11279
ORD1261,2023-09-19,Backpack,Accessories,East,3,17153,4511
ORD1262,2023-09-20,T-Shirt,Accessories,North,5,11331,9483
ORD1263,2023-09-21,Laptop,Electronics,North,3,6224,376
ORD1264,2023-09-22,Headphones,Accessories,North,2,11583,9824
ORD1265,2023-09-23,Smartphone,Accessories,North,4,46417,4979
ORD1266,2023-09-24,Shoes,Fashion,East,1,20316,7832
ORD1267,2023-09-25,Camera,Accessories,East,4,42740,10504
ORD1268,2023-09-26,Watch,Electronics,West,5,6776,4910
ORD1269,2023-09-27,Headphones,Fashion,South,1,48903,12089
ORD1270,2023-09-28,Backpack,Fashion,East,5,39163,196
ORD1271,2023-09-29,Camera,Electronics,East,2,14494,3978
ORD1272,2023-09-30,Camera,Electronics,South,1,23999,-1220
ORD1273,2023-10-01,Camera,Fashion,East,5,23540,7908
ORD1274,2023-10-02,Laptop,Accessories,North,2,43820,4303
ORD1275,2023-10-03,Shoes,Fashion,North,4,17459,12686
ORD1276,2023-10-04,Laptop,Electronics,South,2,6599,1983
ORD1277,2023-10-05,Backpack,Fashion,West,3,42767,7503
ORD1278,2023-10-06,Laptop,Electronics,West,2,20076,14905
ORD1279,2023-10-07,Smartphone,Fashion,South,2,36446,11070
ORD1280,2023-10-08,Shoes,Accessories,South,3,6616,10232
ORD1281,2023-10-09,Shoes,Fashion,North,5,16063,2583
ORD1282,2023-10-10,Backpack,Fashion,West,5,27288,3946
ORD1283,2023-10-11,Watch,Electronics,East,2,27428,14377
ORD1284,2023-10-12,Smartphone,Electronics,North,3,36836,5128
ORD1285,2023-10-13,Headphones,Electronics,South,3,10347,9889
ORD1286,2023-10-14,Laptop,Fashion,West,4,26655,10275
ORD1287,2023-10-15,T-Shirt,Accessories,East,5,14635,461
ORD1288,2023-10-16,Laptop,Electronics,East,1,18274,12291
ORD1289,2023-10-17,Camera,Electronics,North,5,2242,12036
ORD1290,2023-10-18,Laptop,Fashion,West,5,18809,9435
ORD1291,2023-10-19,Headphones,Electronics,West,4,1119,-1315
ORD1292,2023-10-20,Laptop,Accessories,South,1,18158,10258
ORD1293,2023-10-21,Smartphone,Accessories,West,4,35207,13990
ORD1294,2023-10-22,Smartphone,Electronics,West,1,20837,14422
ORD1295,2023-10-23,Shoes,Electronics,North,2,16501,8736
ORD1296,2023-10-24,Backpack,Fashion,West,1,1468,2875
ORD1297,2023-10-25,Watch,Accessories,East,4,48114,9182
ORD1298,2023-10-26,T-Shirt,Accessories,North,5,26392,196
ORD1299,2023-10-27,Camera,Electronics,North,1,26119,5165
ORD1300,2023-10-28,Laptop,Fashion,South,1,781,13997
ORD1301,2023-10-29,Laptop,Accessories,West,3,27920,12215
ORD1302,2023-10-30,Headphones,Accessories,South,5,15860,-1699
ORD1303,2023-10-31,Backpack,Fashion,East,2,39530,12571
ORD1304,2023-11-01,Smartphone,Fashion,North,4,1558,7951
ORD1305,2023-11-02,T-Shirt,Accessories,North,2,21177,8773
ORD1306,2023-11-03,Shoes,Accessories,North,5,11224,14140
ORD1307,2023-11-04,Smartphone,Fashion,East,1,28904,11057
ORD1308,2023-11-05,Camera,Accessories,East,1,38446,10500
ORD1309,2023-11-06,Backpack,Electronics,South,5,40248,13921
ORD1310,2023-11-07,Camera,Electronics,South,1,30356,9870
ORD1311,2023-11-08,Watch,Fashion,South,1,9700,2082
ORD1312,2023-11-09,Shoes,Fashion,West,1,34497,11718
ORD1313,2023-11-10,Watch,Fashion,North,4,26111,8517
ORD1314,2023-11-11,Headphones,Electronics,North,4,41735,1754
ORD1315,2023-11-12,Camera,Accessories,South,3,35557,-276
ORD1316,2023-11-13,Headphones,Electronics,North,2,1739,-624
ORD1317,2023-11-14,Laptop,Accessories,South,5,38638,6706
ORD1318,2023-11-15,Watch,Electronics,West,5,49438,6894
ORD1319,2023-11-16,Backpack,Accessories,West,5,625,14406
ORD1320,2023-11-17,Camera,Electronics,East,3,45772,3926
ORD1321,2023-11-18,T-Shirt,Fashion,West,4,24357,4251
ORD1322,2023-11-19,Shoes,Electronics,South,3,15898,7496
ORD1323,2023-11-20,Smartphone,Accessories,West,5,7138,1300
ORD1324,2023-11-21,Backpack,Electronics,East,2,7070,6553
ORD1325,2023-11-22,Backpack,Electronics,North,1,3749,1727
ORD1326,2023-11-23,Headphones,Electronics,South,4,9610,14898
ORD1327,2023-11-24,Watch,Fashion,North,4,40863,14832
ORD1328,2023-11-25,Camera,Electronics,East,3,14105,4019
ORD1329,2023-11-26,Camera,Fashion,East,4,12615,13463
ORD1330,2023-11-27,Laptop,Fashion,East,5,39562,8047
ORD1331,2023-11-28,Laptop,Electronics,North,5,23411,9754
ORD1332,2023-11-29,Shoes,Electronics,North,3,39025,520
ORD1333,2023-11-30,Headphones,Electronics,North,5,33056,1081
ORD1334,2023-12-01,Backpack,Accessories,North,2,13095,-572
ORD1335,2023-12-02,Camera,Electronics,East,3,2469,1967
ORD1336,2023-12-03,T-Shirt,Fashion,East,2,44253,4445
ORD1337,2023-12-04,Headphones,Electronics,South,1,17775,12566
ORD1338,2023-12-05,Shoes,Accessories,South,2,4970,12042
ORD1339,2023-12-06,Shoes,Electronics,North,1,10725,9329
ORD1340,2023-12-07,Headphones,Accessories,West,1,42824,159
ORD1341,2023-12-08,Shoes,Accessories,West,2,42474,3132
ORD1342,2023-12-09,Headphones,Electronics,East,3,43259,12933
ORD1343,2023-12-10,Smartphone,Fashion,East,5,23696,8473
ORD1344,2023-12-11,Headphones,Accessories,East,5,40787,8805
ORD1345,2023-12-12,Watch,Electronics,South,1,14169,1083
ORD1346,2023-12-13,Headphones,Electronics,South,1,37880,11944
ORD1347,2023-12-14,Shoes,Fashion,East,3,45641,5604
ORD1348,2023-12-15,Camera,Accessories,East,4,48820,13379
ORD1349,2023-12-16,Watch,Accessories,East,2,47914,1983
ORD1350,2023-12-17,Shoes,Electronics,West,1,38506,-222
ORD1351,2023-12-18,Laptop,Electronics,South,5,16077,3110
ORD1352,2023-12-19,Laptop,Fashion,West,3,22973,10087
ORD1353,2023-12-20,Camera,Fashion,West,2,29125,179
ORD1354,2023-12-21,Camera,Accessories,East,3,16004,7596
ORD1355,2023-12-22,Watch,Accessories,East,2,24589,3251
ORD1356,2023-12-23,Smartphone,Electronics,North,2,36987,7235
ORD1357,2023-12-24,Camera,Accessories,North,1,802,12871
ORD1358,2023-12-25,Laptop,Fashion,West,3,31963,-987
ORD1359,2023-12-26,Headphones,Fashion,South,3,45412,14610
ORD1360,2023-12-27,Shoes,Electronics,East,5,29759,-172
ORD1361,2023-12-28,Laptop,Fashion,East,5,43323,5909
ORD1362,2023-12-29,Laptop,Fashion,West,1,37708,3588
ORD1363,2023-12-30,Smartphone,Fashion,North,1,31159,11109
ORD1364,2023-12-31,Watch,Fashion,South,4,36340,23
ORD1365,2024-01-01,Watch,Electronics,North,5,32390,12537
ORD1366,2024-01-02,Backpack,Electronics,North,2,14098,3891
ORD1367,2024-01-03,Smartphone,Accessories,North,3,47555,-920
ORD1368,2024-01-04,Headphones,Fashion,North,1,47233,3036
ORD1369,2024-01-05,Watch,Accessories,East,3,20008,13379
ORD1370,2024-01-06,Shoes,Electronics,East,3,42787,8822
ORD1371,2024-01-07,Camera,Electronics,North,4,13880,563
ORD1372,2024-01-08,Smartphone,Electronics,South,5,27484,1292
ORD1373,2024-01-09,Camera,Electronics,West,1,45133,1586
ORD1374,2024-01-10,Laptop,Electronics,South,3,8625,14087
ORD1375,2024-01-11,Shoes,Electronics,South,1,36559,14100
ORD1376,2024-01-12,Shoes,Electronics,South,2,4533,4643
ORD1377,2024-01-13,Laptop,Fashion,North,4,38373,1959
ORD1378,2024-01-14,Smartphone,Accessories,East,2,17587,9005
ORD1379,2024-01-15,Laptop,Electronics,South,1,41401,8775
ORD1380,2024-01-16,Camera,Fashion,North,1,6204,-1839
ORD1381,2024-01-17,Backpack,Fashion,South,5,8348,14029
ORD1382,2024-01-18,Shoes,Accessories,South,3,22092,14977
ORD1383,2024-01-19,T-Shirt,Electronics,North,3,46243,12226
ORD1384,2024-01-20,T-Shirt,Accessories,East,2,7424,9154
ORD1385,2024-01-21,Camera,Electronics,East,4,27708,10080
ORD1386,2024-01-22,Headphones,Fashion,West,3,20114,1390
ORD1387,2024-01-23,Watch,Fashion,North,5,988,3997
ORD1388,2024-01-24,Laptop,Fashion,West,2,40382,10693
ORD1389,2024-01-25,Laptop,Fashion,West,2,26423,7324
ORD1390,2024-01-26,Headphones,Accessories,West,5,49008,-1459
ORD1391,2024-01-27,Headphones,Electronics,East,4,36441,3093
ORD1392,2024-01-28,Camera,Electronics,North,5,29665,11428
ORD1393,2024-01-29,Camera,Accessories,West,4,2167,9166
ORD1394,2024-01-30,Headphones,Electronics,North,5,26713,14063
ORD1395,2024-01-31,Shoes,Fashion,North,5,4614,8258
ORD1396,2024-02-01,Camera,Electronics,East,1,36821,14044
ORD1397,2024-02-02,Backpack,Fashion,West,2,8261,3469
ORD1398,2024-02-03,Camera,Accessories,West,5,31616,4256
ORD1399,2024-02-04,Laptop,Electronics,North,5,34268,8720
ORD1400,2024-02-05,Camera,Accessories,South,3,48906,-831
ORD1401,2024-02-06,Shoes,Electronics,East,2,25926,-1170
ORD1402,2024-02-07,Headphones,Fashion,East,3,18272,-349
ORD1403,2024-02-08,Laptop,Accessories,East,2,38718,7518
ORD1404,2024-02-09,Camera,Electronics,East,3,4212,11258
ORD1405,2024-02-10,Shoes,Fashion,West,5,1867,14184
ORD1406,2024-02-11,Backpack,Accessories,West,5,41457,-981
ORD1407,2024-02-12,Camera,Accessories,South,1,42281,8028
ORD1408,2024-02-13,Shoes,Electronics,East,3,26700,10448
ORD1409,2024-02-14,Backpack,Electronics,East,4,4226,10485
ORD1410,2024-02-15,Headphones,Electronics,North,1,24116,-717
ORD1411,2024-02-16,Camera,Fashion,West,3,28223,-267
ORD1412,2024-02-17,Backpack,Electronics,East,3,38074,14230
ORD1413,2024-02-18,Laptop,Accessories,South,1,35458,12472
ORD1414,2024-02-19,Headphones,Accessories,South,5,9608,10889
ORD1415,2024-02-20,Laptop,Electronics,West,3,12678,1471
ORD1416,2024-02-21,T-Shirt,Electronics,South,5,36143,7028
ORD1417,2024-02-22,Smartphone,Accessories,South,1,31824,6329
ORD1418,2024-02-23,Camera,Fashion,West,5,38860,97
ORD1419,2024-02-24,Backpack,Electronics,East,2,18324,12082
ORD1420,2024-02-25,Smartphone,Electronics,East,4,45860,11930
